Address,Score,Category,FUTBOL
0xb133a6cbe356664e05473cffd98b368acf731c98,"1,100",Contributor,"6,359"
0x593e4dcd01b67623b1d4510e2fd996a46430eeba,"1,000",Contributor,"106,665"
0x3c68e12e952cd0e00f22b9e3927dcaa9b2d9eb3c,"1,000",Contributor,"34,719"
0x2bcb7d8de3c547052bf6bf91f355ed0819e4ed7b,"1,000",Contributor,"21,789"
0xb0ebcbed319ac337c581af287fed8466801a56fd,"1,000",Contributor,"3,523"
0x668f7666205d7b430996477431c9e135082a6b3b,"1,000",Contributor,"2,331"
0xfc25e704a23ab651d189d8c8c2221f07166457da,"1,000",Contributor,"2,296"
0xc1dbbc6af09505015e5510118db92f5d42313746,"1,000",Contributor,"2,198"
0x24d09fff1ae28e042dce4cad6a6264dba3b1ae40,"1,000",Contributor,"2,186"
0x0861ff81b2fd7ec7c194bee2b979cd39c8822958,"1,000",Contributor,"1,195"
0x140b7f047e044b8441abd3a8cafbbdec8e5faa67,"1,000",Contributor,807
0x9e5afa5705199bc17c5364ac298509733037f6a7,"1,000",Contributor,652
0x8add057d176c00943c61e46f894f89c450dbce8b,"1,000",Contributor,630
0xc150198c6f8cd4fc01840a9bcf54d686a44c6177,"1,000",Contributor,567
0xb46751d9d0ba6c04952530a4cf79398b51ce6b87,"1,000",Contributor,545
0x70b2c51825a2bd04d06e94c4e96dc265cfdebb49,"1,000",Contributor,498
0xdc6fdb229744a5ad236d8e08975b197bfd0abadb,"1,000",Contributor,227
0xff5e04199df4c018f65eb231eb29298a165da05b,"1,000",Contributor,181
0xd437769b39aba3f00225544557f8969ace4a4729,"1,000",Contributor,149
0x8e5ea4749628e086b9f43ed9f43ebf1671743e23,"1,000",Contributor,56
0x19430b6bb63c5f9a347691c07ce023aacbfbeacf,"1,000",Contributor,16
0x4b9874e24cb9a0f7da9c02d53cfa875796446fbd,"1,000",Contributor,10
0x36b8d233d6d790914c189af8eaf884e2701f1567,"1,000",Contributor,10
0xe218ddb0cec0ce4e612a17d090ea72021e35795c,"1,000",Contributor,0
0xe852d1fb364f7b2766109c51e21881b1723d09f9,600,Contributor,"4,171"
0x232a9e5755569e1968b19e865b0658350d36f750,600,Contributor,"1,574"
0x39fc07f023b7737f7be1fcb676ddf21038ec5477,600,Contributor,"64,167"
0x75070cecdfb0e88498907e4a0041076840a34fe4,600,Contributor,"9,560"
0x570a977847a1b98a2e23cc4cb05e71046d1234de,600,Contributor,"8,914"
0x6146c34222c532a88e1118d1a9443fed254e9afc,600,Contributor,18
0xea38b65075a12ba4b9ee1642e7f889e1fa6e226b,600,Contributor,154
0xbd13ad4e7ae80bcefbb6b7c97fe6551b95f50724,500,Contributor,14
0xc2e3763ca17f2c3e28e002dbd36fee7dec7ef1d7,454,Contributor,565
0x3adc0d492f881924f45daddcfc11c36ecbd37201,400,Contributor,108
0xa76efbe3e949e07c2114fb4c825acd5a0d8c5f56,100,Contributor,"9,246"
0xfd78213fa127a83913e6dbc8edd39b9911df351e,100,Contributor,"6,035"
0xc01e48ecb6045656b46fec48942e3f2c7ea343ed,100,Contributor,"4,074"
0xb24ade4f199bf4989a4a46bed19dcc01c61c50e9,100,Contributor,"2,376"
0x240d25294b65c130dfdc6f932158cef32ec1e9bf,100,Contributor,"1,754"
0xd467b858d5a57a9ffa0f2cf7f5961c8d783ed80c,100,Contributor,"1,318"
0x62a5a7fd8dac5b0a8c9d72347a2d5e37785b1b2c,100,Contributor,"1,284"
0x139e92ec45ff918aa15950733f7094171f42b543,100,Contributor,562
0x162482b2370ae071a24bdd9ff575d38f2724086f,100,Contributor,318
0x80c2fb87eab758eb85bb0599d4ebf3c158abba2a,100,Contributor,125
0xd13346f6a8e7e1aab7cb2609d6e873d907bdcd16,100,Contributor,69
0x99b182077afcadfeedda053b9751006becae3e72,100,Contributor,23
0x82b0b045bc0a387723cf9c41be9b03a392712a2c,100,Contributor,18
0xf5910cd63afeea7589603f070ad5f77017cf4bd3,100,Contributor,18
0x177b4cd8ab2b5ad714d6ab311f941c7fc94614cb,100,Contributor,15
0xc34dd530486922d7e50686c2a4776467ede3298c,100,Contributor,11
0x2bd7ffb7df9ffafa802c6a2195947e25edb6366c,100,Contributor,2
0xd900989aed776be8aa0145c882610a01390c562f,100,Contributor,"1,611"
0x1bfb12def7ed89524c84076fa3e49050d904f840,60,Contributor,2
0x3d8250ac679dcfd1e90c29e7a64ab5013645e579,20,Contributor,268
0xf84c4c9495d5a5d14ef02daa33f2e22b8c6f0882,10,Contributor,22
0x312e1a0d4c29a42c61ca59c948178f22cd50fb22,1,Contributor,1
0x37be501947f0f01504bdfe915ef716ff36390eef,1,Contributor,113
