userId,xp,username,twitterUsername,discordHandle,discordId,ethereum address,FUTBOL,
05551305-d7fc-41ba-8313-aab41b5f88b8,4850,bilalasia,YvonneCiss91708,maxiiiii786,815422737622499348,0x7d580a5b350dbd9eab8f516dc7c79ff9c9819983,606,$FUTBOL
30d65e26-e044-4452-976f-9f2b646f4afc,4850,Haydengg,eitta_laryssa,akachukwu778,1169913027148140606,0xea173fa02772c44e9f78ae9c2d41db566ec8f60d,606,$FUTBOL
2f7d254b-5b84-464d-84b6-b331de482147,4850,xavierjup,corazonjocosol,wilazxz,1046437591983067206,0x9a7058dbe6529c6565f3b907ca4418a1b3e98aa8,606,$FUTBOL
8d679c53-0745-48fc-ae6f-279dfd458fbb,4850,Elemide,ElemideTes63617,elemide_42321,1367739334765318224,0x39ab772723832954f29d836f2f7c214c4137c10b,606,$FUTBOL
964e8f08-c414-4c08-b393-ba120585cbc9,4850,Jnr4,AjibolaAko20412,junior008595,1245308909162598443,0x6cf4654ecfbba21c386df9629de03dc0a103bbe6,606,$FUTBOL
b29d800e-abad-4a80-a600-890304326280,4850,APEx PREDATOR [💀],Apex0god,apexpredator6666,937364460581060608,0xf90ffc199a562c676eb2d03a0f07fafac8110c0b,606,$FUTBOL
727669e3-087e-4573-8df7-e7c35fce59f3,4850,Joycelike,joyce88133841,joyce073799,1232842041273356351,0x86ce764e1e711e2b79e9be3e3793b59064d4e31a,606,$FUTBOL
8fc4f727-c962-432e-b6de-c9738e018d6a,4850,Hardexvsop1,hardexvsop1,hardexvsop1,1223589907289866263,0x27d77b944ccfc54bc8457cc3398e6dc38a1ba966,606,$FUTBOL
92f0a074-e155-4261-b5a9-189b54f53a0b,4850,Okpdan,okpdan,okpdan,1279822427777405038,0x81a9e6a442f61fbfb4e92893f9091300baf7def4,606,$FUTBOL
047c0881-984a-4f05-be9f-985d87d09ffc,4850,HARehman,harehman103,harehman,970725131716534293,0x4b3291b10e50d73af834da39b1d2c3cd3dacb3c8,606,$FUTBOL
b93b9912-98a7-4a95-b600-0f74f58632ce,4850,Sdtxhur_933,NathanielH51022,sdtzhur_alv1933,931244424946667673,0xaec724531a0998f306857e2f185e5851d48fb190,606,$FUTBOL
8013b090-2525-4ee4-bba8-aeecce0a09ca,4850,Nna10,GuyEwa87942,nnadave32,1058279844259037234,0x7a082e72a80a95bfe6cdc4c836d8e4b87534c7dc,606,$FUTBOL
57060d79-d75a-4f63-b130-02a0b5bc038a,4850,tahiraa,HayleeLeah,slayzexx,979437974532014141,0x691b97cf76639bedcba8a1ba3e5d79b038b3d54f,606,$FUTBOL
9e72c4e8-a05f-4fd7-a1d6-c5034366e493,4850,Maddoxxy,reflec_hiro,yasmeen5678,996869346401992775,0xd1fddcb49c8ad74397fbe878d73bc5ece4eabc3e,606,$FUTBOL
078488d7-6d81-4ee4-8b7f-4c832c358410,4850,Dawsongm,xredouanx,ahmad567890987,1019467247267356712,0xa9db0993341cc8f8099908e787c7420bdffeacae,606,$FUTBOL
85c73926-9509-42bb-8a7a-842f791e2581,4850,Miguelliy,gabbatrinko,arooj56789,947159914860671007,0xe29ddc8f62db7d86d1c6a46019bf8c072b6710c5,606,$FUTBOL
9493135e-02fc-411a-843f-bf1d926fba1d,4850,Emerison,denetanya2303,birdmanemerison,1236069827135934504,0x58ed6d4d7fba5a7e6acc0a61569b4d146fa2f560,606,$FUTBOL
13bf1116-f50c-4790-9176-5006eb689a6f,4850,Black_Clover001,CryptoC96,black_clover001,1057670804239810620,0x26d6c9a0ab51f5a98e0237800be0a161caf82b9e,606,$FUTBOL
f28246f7-c54f-43b2-be1e-156b6a5103b0,4850,BeatriceTobs,Beatrice75375,beatrice8831,1088420902624055356,0x1729c4daea45ec07e22d985e02738d2f3640e16f,606,$FUTBOL
cff837b9-e3b6-44b4-8803-32d7714cae9c,4850,Captainfeci_Gasfee,captainfecilove,captainfeci,1031956816034287628,0x856aa7e7d4d95f3d7c427ea426862fbc26b0ddcd,606,$FUTBOL
a90ea9f2-31c9-4880-95ad-717ce9cecb6f,4850,prestoon,CarrHenrie71369,fahad5678908,1239747105363591168,0x76d3824aa30c6b1f0c282e641eb1531fd36f8090,606,$FUTBOL
90fe7a5d-3e91-4ebb-a18a-dfb4bbdb0cf4,4850,Drsamc,birdmanxx999,drsam63,1155553173122068643,0x12c7829745da89d323df16fe14d2c84ffa4bf26b,606,$FUTBOL
d7766e1d-e837-44d2-a217-c6a22c9d7c4c,4850,KeithNFT,Austin963761946,.keithnft,886179084105834546,0xddba922a03f330a0bcbec8e2c9dab13a3a394222,606,$FUTBOL
bb84b294-36f1-41c1-81dd-31ddccdb6d0c,4850,Amellia,wade_holt11408,lascar.za8652,1041305295281995837,0x487a520925ac93dde573c97dc3e1462131f000c0,606,$FUTBOL
c3f6d3a8-ba95-4a6e-b04c-c98ac4f8cf51,4850,taongaaa,Ar_jhay15,tahir56788,1240837585815736370,0x4974a166cDC573BF619FF51fdA013646cfB06dd5,606,$FUTBOL
5a0bcb1b-88cf-45fc-b637-151edbfe9558,4850,HarisK,DebbyBroad77797,keka7103,1047567530828513301,0x0f711b2381f6a2c0aaea9003ddf9283c3537ced1,606,$FUTBOL
d3da2309-4cb9-48c8-acf7-357de1c259fd,4850,Jushua0,MarianFaul97668,dark_robloxyt,980057258232774656,0x7fc6fb2db818a6383975b7238ebf67fbd3b98c2a,606,$FUTBOL
f26c5a0a-16d8-4336-b1fa-494e3b819db5,4850,Messiahbili,Kawany67,mariam567896,977878062844743750,0xda2befe1d1bfd82c2593f4a758d3f9d91789a72f,606,$FUTBOL
8fbf0455-7117-46e9-aae2-a3fcb4509540,4850,Naijanote,Naijanote_NG,naijanote,1093506372722765884,0x1da17f17aeb3dfde4916356220e2060758496f00,606,$FUTBOL
7a94efe7-3bc9-4eb5-b32b-651e75499851,4850,waqaarzaka,adptwgjmajt,waqas567634,1033016438287503390,0x3077ab800aa9e8ef9f027d2aa11ec13e0eb60870,606,$FUTBOL
7b00cd6f-f390-4c01-acb3-09fc9c44ac43,4850,Seeremmi,EVictoryye,seeremmi,1330850005929689170,0xcc115597cdaafbbfe6d1f09aa491a94e2a680c83,606,$FUTBOL
9920f5fe-267d-4766-8ae5-0404d0e01145,4850,Ox_DefiLord,Zealy_Hunter0,fear_lord0,1342787653430546525,0xa9a34f1e64011df71ad703ccb0870d564db11626,606,$FUTBOL
439d91b9-885f-44ca-8f83-74d13d27bfd4,4850,Campiory,kenyigi,campiory_68216,1349516975579201708,0xa90fac1339cbe56eb5453dc8fa3e685377a2cf95,606,$FUTBOL
80f063a6-16ec-4556-94d8-cfc8b3fc9c74,4850,NotRATED11,Abwitdvibes,1likalotapus,1110538084581376020,0x91f97842ce937b9bdc5ecbbdd1aa18e64d279f2e,606,$FUTBOL
7bebbf65-07b0-4ebd-a02d-e0a559cfd987,4850,pkennedyy,Christo30911791,jabar5678677,1017164460324036632,0xd8108ed6bbe347834890f97a3eeedc7d4b133d11,606,$FUTBOL
116816fb-153a-4ba7-a5ca-903cb304f459,4850,pearceatherine,SamueloluwaTim8,d3ficat,1262987427304312887,0xe8d24de879a85f9c952c2a18e606ba1fda1fe4a5,606,$FUTBOL
ca0d1271-29e1-46ac-9850-6dffe756003c,4850,perii,lilperii,ferrycyna,696008736321437746,0x680737d1ee0104a9c2f010ba413242009e79cdcf,606,$FUTBOL
98faad17-07ae-4623-b5ef-a9bed0bc6365,4850,Moitry02,monitryy85460,monitry.,1350454672804024330,0x51771d468c02c758fed9d484d9929130eb2e1f48,606,$FUTBOL
f89abb6b-dca0-40f7-b758-3ec2b915dfeb,4850,Matippy,ganghy146304,conate0461,1277599365057482776,0xfe098352750321387e49558e03805a2fbe39ec07,606,$FUTBOL
fa68f68b-e306-49d1-9697-e71d083ddfd8,4850,tepareczka,Ioannidis2000,rehan567878,832683902442405948,0x6b16419a2305cf77bdc234a397b006f9cde6f832,606,$FUTBOL
d5530832-68e0-4087-a79b-49217cdb28fc,4850,farlydarly,FDahleee,farlydarly,1304979581341532221,0xb710b9f6bc387f917158c193c3c43d95676b1243,606,$FUTBOL
67f0f5b0-0a11-4710-9f8b-dd240a633508,4850,Babatundeey,daianealmeidae1,ahmad978f,1045059530112913439,0x22cb34a3a35c5bfd11d1bdd025ba0fa3252621a0,606,$FUTBOL
7e043a8a-442d-4628-91b7-77e189009f3e,4850,Avapatelk,avapatellkk,avapatellkk,1303039918372814910,0x0250b82d8f27ae875d258e2774932c529ae3099c,606,$FUTBOL
c943862f-32c5-4cc9-a586-f013ef17a037,4850,mohrinsia,mohrinsiah75511,mohrinsia,1307045194541305927,0x965c6fe49f4417445fe08e5b9dddb3968dce5446,606,$FUTBOL
aaef3030-f517-4919-902b-16ab28300a84,4850,majomonalisha,MMonalisa64809,majohmonalish,1305258104731996316,0x50dc6d6a944ee0a7c6ef23541f702e9800695907,606,$FUTBOL
e49e4b0d-7160-4ac8-b705-cd1e00cc9803,4850,Princema_tty,princeokeh2,princem_atty,1082605401805176893,0x8ac94d7068cd77483e6de2b9ad2bbc8cb0537eb2,606,$FUTBOL
06be9ca9-d7eb-40cb-a2e1-8816bd8ffd6c,4850,Akachukwuu,DaniCbtis119,nux7355,858366573877002313,0xf26668ad87093bc90bda70f025e5f6a9fdba60ef,606,$FUTBOL
0f597ff3-d71d-4994-9114-623e2a36fea6,4850,Adesolaaa,BeckRoy91859799,sitar5814,806304398757724180,0xfb3898185a8366a909b13016efa950e20472139e,606,$FUTBOL
b991fa59-998a-4ff1-a10a-2673cfb89357,4850,Jenniferloga,lewislittle1,atlasauto02,1117867646701023343,0x4fd86ec74c2ade95a8d557f360e5472f1abeb988,606,$FUTBOL
9a613530-c241-4dea-a5de-f216925bcc04,4850,mandyjames,mandyjames042,mandyjames042,1246802361620369520,0x80088f149394b957ceac112dc54287777fd2d141,606,$FUTBOL
5464d9d0-c42d-47eb-a079-673290df699d,4850,Munachimso0,RenataJohn60888,naila56788,848193683354550283,0x1b80f39826d72bcbbe6c38236b2fdb61542ada75,606,$FUTBOL
aff3dba4-6517-4885-8182-f93e02374ee5,4850,MARYBLOME,Cryptonhian,sphinxloe,959697827762700319,0x9ec46a92f15801256ecca037b3d3d05960de6ec2,606,$FUTBOL
edd43b0f-d5a5-4f67-a73f-37504e6e657d,4850,Offc,Janetakpan9,candycrush4,1147445515382956082,0x3c5829b01ea834f83e63f89d71afd565e489840c,606,$FUTBOL
5148274d-0747-4da1-b8b3-235be9da43cd,4850,issabella,DominicSam50365,rafafaber2023,934448424860942376,0x53c38b0160829c81b8a6aae7caa5b5e1d4fd16c4,606,$FUTBOL
f34e1c1f-836e-463b-b2ad-0b91ad7c688d,4850,PrInCe_Fx_ReAlm,thegreatbob0,princefxrealm,1223303622956158997,0xfddedd992fc3b3cec21a59f8dc2c1221c5a0ff67,606,$FUTBOL
3152a9fd-cdcc-44b2-b4e0-161498cde985,4850,Danieldm,MukanyaSite,cjmurch,954881015170621470,0x39788841d3f971e2a232d7bf297b52464d915fd6,606,$FUTBOL
6d5b2f14-ec60-4623-936b-40b84fc517da,4850,Kyle.2.O,KAGAM1I,kyle.2.o,979367159123836938,0xbe1cb20c994e112d30b27f84ce3b3a5ec987126a,606,$FUTBOL
a9b87b3e-3a3d-403a-8ee3-fcc202992537,4850,fawahad,KellySteve45843,igordavi075775,983014880510607361,0x37d352a4cede1c25f3b5b50accf9d03957065216,606,$FUTBOL
e398cc7b-4f85-4753-8728-a66cafa4fa72,4850,naimul,Nehal1193872265,naimul234,1123300316830498887,0xa51c4e41e25913e7c59cfe5ce2fda6d68cfc3077,606,$FUTBOL
1525f35a-3a7b-4327-97e4-b1ab8fa3c810,4850,nadira234,Irin990131,nadira234,1133678448703983706,0xb275ebc8bbe35d41f6fcd4b8a0fe4240a2468306,606,$FUTBOL
9e85d179-f97d-4024-8262-a5dd008d11b6,4850,qasim5,QueenaNich70398,redbaron30,934542622100434964,0x2de35dc9e312a71279475697e1fc0ae7bdbb218e,606,$FUTBOL
19def405-ea1d-483d-9b9a-823bb112f187,4850,Nahidboy,Gloria176141,mdnahidislam,1151542345557344408,0xbbf799fa551d383af36dcfb2f6b85c01b5c927f4,606,$FUTBOL
05f064da-e43f-4705-a91d-88deeec25ffc,4850,muhinkhan,kyt903135,mdmuhinkhan,1151544926824321164,0x6a722a23d3799f19557e59a7d3a28d665df66897,606,$FUTBOL
68dbe09d-8b29-4626-b382-5c79314be9ee,4850,Zobslordd,Zobslord,zoba0041,1220364024613572650,0x8b154ff23477b0d0fda2f30d788523596516be70,606,$FUTBOL
7654b3f2-3623-400a-92da-208580564954,4850,Abigail532,Cool22karla,mico3330,1049765384779210792,0x2e520c3d2de9ef6ae09461cd02a8865501289662,606,$FUTBOL
798bb544-4112-4a49-a967-43789b1cfe09,4850,firojbro,Jitu159286,mdfirojpk_54883,1151548742965665822,0xad8fe995b3f9dd08f192042fbbe690f9e17b4877,606,$FUTBOL
8e48a66c-229f-44c6-80ec-3b5b63513c98,4850,Samikhan87,yumikot0902,macabati7401,967960456377565234,0x82ffbc2010047f1fcc343ae4748aaa7282c12afb,606,$FUTBOL
ff6f4e42-bb20-4534-8ae9-7bf522601907,4850,jibonboss,David8299678547,mdjibonuddin,1151561044473425971,0x7d49f036dc2a8e3a4acb1a86c12cb529b4b628df,606,$FUTBOL
f60b7f09-b987-4929-84f2-3b3ad317e045,4850,minhazmm,Ruth17445528479,mdminhaz0603,1151565658555949137,0x0fba315d22194d9cd03bce1cb454edcd67c88e38,606,$FUTBOL
57d07817-e090-4e85-b391-978f49046015,4850,BARIk,korimk751,mdbarik,1151566952339345501,0xae39918cbf08509a7223293f72d34cb0886ccd55,606,$FUTBOL
1a5cde66-22f9-4cc0-b147-6d235b00decb,4850,mizannnnnn,Manik869252,mdmijanrahman,1156472719823614043,0xe51ec190905914fc8be627040943509fbf9cd0f1,606,$FUTBOL
fd3fe50e-1c04-4c61-8ef8-e928ae649d21,4850,kronique80,prabu_kusumo,kronique80,1050009647295234119,0xc8638e7c38b505cf142fe556211818179e8657c1,606,$FUTBOL
19531d0f-e699-43f2-ae9d-fec6bd1d1d57,4850,rajaulK,Jordan749170820,rajaul1karim,1156473615403987015,0xdfcfbfa2cd5c85053e4d919f52b6d43a2ce19496,606,$FUTBOL
525a4ddf-54f2-4fc2-8fed-d6df5a71f16c,4850,kanchon_s1,Nabin5342237969,kanchon_s1,1156474121941700618,0xe4b3a54e7b2420299c2ef2ec03f031f6131bb241,606,$FUTBOL
ddcdd7e6-9453-458b-87a3-33145b2e789d,4850,SadhiN,romano577roman,mdsadhinislamn,1156476700692054086,0x0e2931bd97410560e2460d5148defbd34505cc19,606,$FUTBOL
9aa861f9-440e-44fc-aa67-c0d35ae5856a,4850,masumpk,daniel40681d,mdmasum0577,1156477477275844628,0xf0d1280e736a21f7064758c42c8227874a2362cd,606,$FUTBOL
0e2c34c6-109d-4293-9e94-548b9bb61f81,4850,leo_buttafoco7812,iluv107,leo_buttafoco7812,1005156188427661322,0x7c3dfaf3640ed9cebd3827f7795fe1d4d9fe2eb5,606,$FUTBOL
5caec3c7-cd78-4795-97b2-1326ea531b45,4850,Sagorjj,tom558645,faruk0019,1180827106859565146,0xb781c1ad53293c930c7f0bf962c5897bb5ff83b8,606,$FUTBOL
675b63f1-dd3a-42e7-bc03-b6ed268a68c4,4850,FahimLegend,sauce3276,barik0456,1177232045823496212,0xdab1bfd37b668341f5e8faa61b09ebaa7bb6845d,606,$FUTBOL
5f5fd20b-d13e-4018-acff-a7d8471eb498,4850,strangerman,Andrew646102,rahim06962,1180789150438408215,0x9b7a7907d5bc95b1a2abb43790fdfb2cee4ef798,606,$FUTBOL
13ac7b71-b6a9-47a3-a1af-430ac8709bc8,4850,rakibsj,ridoy467ri,rakib0214_17887,1180488774904463402,0x359d75f86f4957c63a334323acca09d4015b45f6,606,$FUTBOL
b4bd7c3d-6a06-4f49-befc-881045e5ba56,4850,Raju476,ridoyri46767,rajuvai234_36408,1180517792408158268,0x9519ddc2a2a074c1cfc38c2cb32ece522ea52bd7,606,$FUTBOL
685a6c23-ca23-460d-97c7-f52cbf2dc32a,4850,hussain37289301,flavia_santosma,hussain37289301,1011736655742382080,0x745277df2f589ed961fb481d6ae443b579558ef8,606,$FUTBOL
357c7343-d866-4f7a-93cb-f241314ec64b,4850,davidsk267,trg53161,davidsk267,1257098092885315595,0x81859901790c44908bc536204a7f9d0cf48df912,606,$FUTBOL
9aff75c3-a4ed-4bc4-aa6e-d3b070b83bf5,4850,Sakibulgg,Farhan968216,sakibulbb_80675,1180544962421596301,0xb5503e337c67b8073661dd353f77e9dec80e148d,606,$FUTBOL
6db9c08d-2689-4b00-9a47-773c91cb8359,4850,jhonfredy4794,freewayfarrell,jhonfredy4794,955381955363479602,0xac1d8a20fd910026f92cffb230b656e49de91b9b,606,$FUTBOL
e8f70e2e-061d-4089-b6fa-5fda3c47a95e,4850,Lordsama,BenjaminCh12290,lordsama._,980606683900420117,0xff156c4bac024c4e0186feec4da343df735b27a8,606,$FUTBOL
0393de2e-0d6c-43c0-9aba-717e67dac4b5,4850,Najim0,Tonu211225Tonu,najim0609,1182969147592818709,0x53fa5880a94a77e800438c1bda5e34b64f23d77e,606,$FUTBOL
b7d595d1-a139-41a1-b489-a200815c4272,4850,roadys2,roady6706,roadys2,1257124447790301277,0xf5256a1c88807e2cd2a356aca87664dcc08c7a7e,606,$FUTBOL
24a9300a-1913-4cc7-afba-3d54614d67fc,4850,Chrisjenna1,Benchris001,chrisjenna,1215985497315213372,0xff7df306bc6a369a636bbfe4a2a55e119183c73f,606,$FUTBOL
2474f9a7-46c1-46fc-9cd6-0356f059aaa1,4850,imranalip,imranali789urvi,imranalip,1257127606952919102,0x9ced07e57514ebe459101adc09e8215de672ec2c,606,$FUTBOL
2ce87b19-fc5a-4ff8-a903-867923039a48,4850,Imohjobson,Ijo004,imohjobson,1209173322881962035,0xcff2d625b8988d2eb84e005cb106699308d6367e,606,$FUTBOL
6fc6f284-83cd-438a-931f-b2e36ee8d782,4850,rohankhan2,rohankhan78408,rohankhan0895,1257126814091055209,0xc1383dcaaeed587be575ac94ed092654cbcb05cc,606,$FUTBOL
d6920d45-9b89-484c-a4da-0a8901845605,4850,godapa,joostlip,chet0558,938969451917873162,0x8941A640Ad202e47AAB4d722dBae812Ae536eCe4,606,$FUTBOL
40223694-eade-4f46-b2ab-59c71012ee7f,4850,jackkha1,jackob51924,jackkha1,1257125268448088117,0x4caed588ce5925115852de10eaca2b3ba3cd5436,606,$FUTBOL
3bb427be-959c-4e9d-9d85-f443437335fe,4850,Stanley06,Stanley2062381,ridoy08047,1355926475332649091,0xf437df88f5712272b09c4802b3cd214fac3af038,606,$FUTBOL
2ee55609-9f33-4759-b47a-8ce030f3529e,4850,riktor,riktors10,rehan099623,1355931527057379458,0xa2eb62590710b6cd6c9b6c7d83120a99872d90d8,606,$FUTBOL
7a126a3b-e5b0-4816-bebc-1ab073dd7d02,4850,ttv_critmiss10,rene_bad,ttv_critmiss10,1023982218584006716,0x0af62702bba35dbbf2d4d495d4586c49c97f23cc,606,$FUTBOL
94ff05a3-8d97-40d7-8c70-583db532c75c,4850,stefanhawk,stefanhawk77,stefanhawk,1259472488891682910,0xd43e2ad214db8dccdbc582677f79fdccab7adfa1,606,$FUTBOL
60ea23a7-06e4-41e5-8269-e691f9885c18,4850,rita0s,Rita1717137,rita008949,1259470305655783445,0xd4221a1cbf67c41cf8020c76d2b57ba2f228471e,606,$FUTBOL
d93c0cbd-6170-4d1f-a74d-b5a6ad616eab,4850,william29,William227509,william34s59,1259467626393112632,0x76e1b5d035e5c9a1c7238cf626cbf95c840b5694,606,$FUTBOL
2422997e-297a-4cf7-b405-8891f11b9e1e,4850,Mizanvai,mizanpk498,peter24s24,1260029473722601548,0x21a07779535890dee42711cd7adc3c7bf7d281a4,606,$FUTBOL
81636afe-2382-44d5-a94f-1fffb9273c51,4850,ritamadam,ritamadam27,rita068254,1355935189477495105,0xd6e78f3fe003ddd59a29532056ee7581d9273db9,606,$FUTBOL
fd927881-3f2f-4c47-8940-b428d3c14a50,4850,nickkolson,nickkolson83,nickkolson.,1259476847750811710,0x90b952c90b55765b15e874fbe93d12407c973ab7,606,$FUTBOL
e03a9c3f-bc9d-438a-a7ec-2f2e2199d075,4850,yannoux4711,aroman1571,yannoux4711,1000657178752991332,0xa641cdfe979ce3f1e545372cfe50a87a5301d543,606,$FUTBOL
7b6b5f96-4d1c-4de3-90bf-90e3dc8db2b5,4850,Lalonpk,lalonmahmud364,lalon0168,1260030955524063336,0x7878ffcd938e7be03ccff99484d3062ab2729ff9,606,$FUTBOL
