id,allocation
6964941852,390
1957440708,388
761357613,384
2115359161,382
837210727,378
1824018979,376
1546745342,422
6221754672,368
6111624633,364
6385881604,412
1592264732,360
5641955716,356
5821688593,354
5445688339,352
6231400418,350
5562446004,342
1755154904,340
948122680,336
1392043416,334
5941179250,332
6663167003,330
1865419416,326
2104471142,324
6254598614,322
6765105974,320
5223335927,316
585032348,310
1401041643,308
1621839780,306
1185964368,302
6494038276,296
5821248289,294
1928569282,292
6730108376,290
5943700392,284
6558870990,282
1019242669,280
600878598,278
2020564261,274
5885408191,272
7578373094,270
5035464985,268
392328020,266
6005164755,264
940385980,262
1976675060,260
1104997291,256
6280161007,304
5467185614,252
1973980894,248
5050893758,246
7111107454,244
6578907214,242
920696887,238
5830178285,236
7469682634,234
2059756392,282
8167157030,230
6411681910,228
8142988705,226
7605894795,222
5477786458,220
1676358186,218
6126802328,216
11826158,214
5213638355,14
7628029222,262
976158345,210
6562693827,208
8154179738,206
7130136628,254
1880533442,198
5061408673,196
2142455914,190
1567955519,186
1839811405,178
7699409847,176
6613691942,224
2119311753,170
7401301266,166
5226224835,212
7702483861,160
1803349355,158
7097082174,152
720903162,146
6472692234,144
6280711480,192
1889265099,140
6895724495,138
5511430559,136
5068185250,132
1546728668,130
7055507021,126
6061067360,124
5638306667,122
7905908746,120
879586490,118
6511439797,116
5734112740,114
1359323320,112
5723013235,110
731822373,108
860964554,106
846646879,104
5650478723,102
1751177960,100
7058058450,98
6735117747,96
7065652776,92
5712659633,90
6296195182,86
1358188910,84
7089275144,82
2012629202,130
7437160563,78
709346294,76
6330722677,122
6361225171,70
303753426,68
1853907623,64
6954863846,194
6729864854,62
7807884119,54
7397534033,50
5538268338,48
5054118861,46
596357275,44
7176588353,42
1857305323,40
7065045467,38
1703361035,36
6025378446,28
6122102512,26
6280319391,22
7893320430,20
6397612569,14
6699919468,14
6653534649,14
1316958442,14
7589057595,14
204159823,14
8115844638,14
7698693240,14
5666699798,14
7590616464,14
911803500,14
7522494198,14
1657129698,14
5152111935,14
1920861699,14
7600156595,14
1205307640,64
6058288714,14
1806612838,14
6418913847,14
577721438,14
6103605430,14
966710066,14
6953052239,14
6649490803,14
615797779,14
5034862715,14
6665794360,14
7145585824,14
7381117738,14
1593788035,14
2087229109,14
6796107104,14
6864765222,14
5383716416,14
5526675552,14
7937289193,14
6377352615,14
6583906343,14
7152184776,14
7499917757,14
5685420462,14
6940834821,64
7632822696,14
1462841431,14
2062650472,14
5220815252,14
6152170288,182
6761354486,14
6647418214,14
7772083890,14
6704888014,14
1230687234,14
7539562761,14
7215920497,14
5808358365,14
6840645278,14
6878566263,14
1410508460,14
6989923456,14
5854676064,64
1647781633,14
5891118954,14
1079910697,14
5675207056,14
753903823,14
7145065713,14
8170964268,14
6673625755,14
6483398606,14
6510605039,14
1193945488,14
247865698,14
5347033145,14
5957157243,14
8185658496,14
6528066152,14
7974507716,14
1491331045,14
6340731671,14
7106716541,64
6155112739,14
7004438655,14
1011475131,14
7133096384,14
7190746011,14
5315537338,14
7511789168,14
1985816851,14
8087124608,14
1922831510,14
1000496012,14
1048600492,14
6254127087,14
6934822803,14
6251566891,14
1913459641,14
5201839872,14
6573074996,14
1193932649,14
6947701993,14
6511700095,14
6357967845,14
6095352669,14
6923653963,14
7462388323,14
1411357075,14
6975840768,14
6161544356,14
6766288412,14
5003411020,14
6990453736,14
5800564858,14
6166763396,14
7594480562,14
6748260806,14
6611523933,14
5933729098,14
7129676555,14
6579010811,14
1265008306,14
870710108,14
1010162722,14
1762665577,14
7247812675,14
7862977414,14
1914313301,14
7322865725,14
1691094834,14
7133968329,14
160493591,14
7148687631,14
1784705964,14
6886994154,14
6854894509,14
5205501291,14
7011134864,14
1276816842,14
1586054687,14
6898361102,14
6066632093,14
5702329031,14
6580001963,14
6710170934,64
7145022216,14
7562540604,14
6694589150,14
6095338444,14
1428176771,14
7405188256,14
2131927866,14
63882970,14
1307964667,64
7506400833,14
6821758857,14
5149470392,14
7298707087,14
1246655283,14
5395641251,14
6448438801,14
1461176242,14
6908643793,14
851862666,14
7410999929,14
5688257991,14
5635419699,14
6767437053,14
5656241726,14
1179440262,14
5108416320,14
6361549506,14
1174426815,14
6426279326,14
7109239691,14
6306124822,14
6364821011,14
8055344735,14
6123864902,14
2023059790,14
5740151306,14
7774822444,14
802378279,14
835045771,14
5874072667,14
1569896586,14
2042652677,14
749140731,14
1822320690,14
566335439,14
6022443106,14
6999952813,14
6511287695,14
5069270787,14
1441952628,14
2112361882,14
7186282986,14
1412934626,14
7404895352,14
6527959174,14
5055575870,14
1957054511,14
5184204793,14
1929431298,14
7126158940,14
6773750455,14
5627837268,14
6921618429,14
8025357053,14
811361831,14
6604857654,64
6072154455,14
6095179164,14
2093295456,14
7147768983,14
885668297,14
6994604042,14
1421165295,14
6506939284,14
5602985407,14
1177915911,14
791844825,14
6485634112,14
2015523167,14
803324098,14
7885892974,14
5492727480,14
1898535037,14
1113190192,14
1011645310,64
7734687601,404
1776482646,14
5816125637,14
5986343959,14
6807539573,14
5102725096,14
6740662467,14
904689555,14
5749483976,14
7753624628,64
7610690669,14
7918009158,14
6749123921,14
1191463170,14
1394059755,14
5556292937,64
914656590,14
5173030170,14
7871328465,14
7126617343,14
7148937894,14
7638308778,14
5478120990,14
2110102036,14
5565419769,14
714272032,14
1491078341,14
1914221557,14
5976571153,14
7820875950,14
5448030071,14
1595683450,64
366173327,14
1770492927,14
2052461639,14
2041112868,14
6287342062,14
6981195412,14
5841691125,14
6690056752,14
884570943,14
5935174725,14
426416428,14
7405959962,14
7237369701,14
7000749308,14
8015198685,14
1734005602,14
7389896463,14
7890217768,14
5948911209,14
7074401272,880
7170087507,14
1705154545,14
506175747,14
2046902876,64
1247293131,14
5083301850,14
7216303374,14
5128560100,14
7057776093,14
1442405448,14
6222309681,14
1572574809,14
7360036239,14
727190340,14
6994287412,14
6429906096,14
7079189254,14
5843947256,14
723778934,14
1329367593,14
1880412567,14
7156045684,14
2109585919,14
7185857574,14
5777264335,14
7234131088,14
1330642189,14
1039619263,14
6192916741,14
5404922656,14
1439312924,14
1695587961,14
962116839,14
1621762827,14
5059784947,14
7022470150,14
5225580898,14
5587201646,14
1678158002,14
6091614739,14
7153622923,14
5680801617,14
7250379123,14
2136447833,14
1788215112,14
1157463008,14
1041173288,14
6122344981,14
6916098259,14
7017907471,14
7388328445,14
5761971156,14
6175262766,14
1627302593,14
736114390,14
1348852497,14
498034222,14
6904983582,14
7231661215,14
5398539107,14
5596420766,14
869821901,14
6024515182,14
6774511912,14
6937411315,14
5334145444,14
864465743,14
5151874098,14
6669223266,14
1028645604,14
5474526737,14
7189037147,14
1379648360,14
1917354254,14
7871132183,14
2138680458,14
5993478060,14
7225904088,14
1053484739,14
7730440195,14
8139082089,14
1267783259,14
5797491255,14
1588201075,14
5562265052,14
5370931964,14
1005922056,14
1528478325,14
6383476309,14
1180530612,14
6808600281,14
7005396158,14
1295635033,14
754376406,14
884499005,64
1548388784,14
5451463093,14
7698847242,14
6243723686,14
1584815310,14
7841263060,14
277039103,14
7184380652,14
1266545553,14
7121598258,14
932890237,14
1352752606,14
5503695183,14
5955914566,14
1266761617,14
1211865242,14
2109074182,14
6046137639,14
6805816319,14
1474442240,14
6400460106,14
1715796200,14
1051210199,14
5003783226,14
1619424983,14
1682777404,14
285522039,14
6780581512,14
6855968196,14
1754802676,14
5697537006,14
7490261086,14
5293542205,14
1657981683,14
5017209931,14
7261934704,14
7078708356,14
6182551321,14
5505236112,14
6207184622,14
6031964263,14
5873280303,14
6633317362,14
1838826789,14
5093229230,14
6068179614,14
791620588,14
1186568082,14
7025402594,14
1790001142,14
5774598619,14
6958555226,14
5580759364,14
7595137412,14
5473279053,14
7712811248,14
7271390316,14
1120849984,14
6998127197,14
169492110,736
7768833273,560
2095778202,14
1393688402,14
6520145328,14
7275690941,14
6914621036,14
6186634804,14
5494855413,14
7934275658,14
1399553738,14
853911056,14
5089551059,64
7060215561,14
6972232996,14
5680090737,14
6986452186,14
5498725500,14
6374648503,14
6523694703,14
1044831932,14
2061585237,14
6595850318,14
6568397092,14
6422628337,14
5483299542,14
946419751,14
6788231531,14
6086364768,14
1446583915,14
1002552119,14
809771626,14
6785721170,14
7855131099,14
1228120805,14
5920992134,14
1823353102,14
7144492042,14
1751523476,14
6256727110,14
7038532001,14
141101746,14
613063721,14
344940939,14
7907158002,14
5045381659,14
7714120610,14
6542092118,14
7240863007,14
6998600382,14
7281878312,14
7451708074,14
6100287204,14
5428012783,14
6824463170,14
5697352887,14
6440617841,14
6467649818,598
5500294091,14
6268196325,14
726586847,14
5733416435,14
2055316924,14
7178694490,14
5424288021,14
7283079380,64
6304151679,14
991949124,14
7741079176,14
7330367207,14
1329959384,14
5383203200,14
7940430344,14
6188390972,14
5736330662,14
6392817737,14
8129447408,14
6222975100,14
7802597601,14
7280159834,14
7150232912,14
5585447906,14
6443519597,64
7961610359,14
1660819512,14
1100707309,14
5320276897,14
5234900547,14
6218298721,14
735145831,14
519051160,14
5595834873,14
2034353257,14
1436283453,14
5813818882,14
7109751641,14
1320129105,14
6826465590,14
6987688315,14
511806890,14
6705221216,14
7338479783,14
1377649248,14
7516033348,14
1801332779,14
5303809800,14
7109355599,14
7316393247,14
5036054560,14
6381942299,14
1329289842,14
5116397319,14
5183169973,14
7247115139,14
6904413410,14
6170014361,14
327746184,14
1057215758,14
1757555131,14
7448977439,14
2022007863,14
2104744285,14
5811274238,14
7596544114,14
6285317675,14
273984703,14
1221065464,14
1237495882,14
1756239427,14
5968177402,14
6651567277,14
6532006903,14
6122467105,14
5856586634,14
6512552821,14
7261105065,14
7370046941,14
5284485203,14
7804818041,14
7149955720,14
6663576382,14
7690198540,14
6281048459,14
2089370887,14
1810762426,14
6465979472,14
6276683274,14
7565971043,14
5027201553,14
1609885203,14
6481526791,14
7022674049,14
5765370135,14
5898070497,14
7412681435,14
5476538501,14
1554072084,14
5689031634,14
5650755360,14
5930373686,14
13666451,14
1262170606,14
7030593394,14
1212704787,14
956105122,14
1164391247,14
6972412801,14
6094778095,14
5376834169,14
6854627927,14
6849777808,14
993625193,14
6777322199,14
1986654222,14
6083886872,14
1139981942,14
994015557,14
8017168558,14
2076901627,14
5881056080,64
7749069476,14
1521218935,64174
7094053426,14
6520666553,14
5920863500,14
6428080909,14
6081360899,14
7541778573,14
7282865650,14
1105665565,14
6308554792,14
1237235342,14
7693458539,14
1336293223,14
6559374466,14
6251396929,14
6492083566,14
5891116985,14
1321625773,14
6192984231,14
6787481719,14
6112896916,14
1821298230,14
752734980,14
6125995763,14
5287847827,14
5846731260,14
5180417342,14
927298589,14
1780558875,14
2044704421,14
1420451387,14
6351318246,14
292261626,14
7381926263,14
2125850073,14
6475454701,14
5916587431,14
7572212332,14
6841826955,14
208484075,14
5916004575,14
1562876880,14
7260073417,14
7458292938,14
798784721,14
7378279465,14
5213944347,14
884908989,14
7090391779,14
2113415527,14
6853232561,14
951534597,14
6534308266,14
2007930733,14
858151331,14
6260625605,14
2016261712,14
1811326060,14
6546613040,14
5691828704,14
7995694693,14
6551954676,14
6491037229,14
1692993421,14
1567727524,14
7083997641,14
1501513920,14
6662500602,14
6917401849,64
127017994,14
6308810148,14
5018444781,14
6990722245,14
345436435,14
7371141105,14
6488254819,14
1838507733,14
7278106123,14
6762110852,14
6539265977,14
5027604117,14
7318642849,14
1077368340,14
1895479227,14
1182926496,14
6851899087,14
6930853224,14
933538433,14
6794032748,14
5906511311,14
6548203400,14
5718855965,14
1099349224,14
7545519836,14
1571968182,14
7008166365,14
5110224058,14
7425380191,14
6519190765,14
6794192905,14
2103189687,14
850598486,14
1633717048,14
6240274850,14
1695864055,14
6571220621,14
6935791755,14
5954357727,14
6772691055,14
5342731651,14
7524294937,14
1173038331,14
6789622016,14
7364892627,14
6742573795,14
7220455820,14
7926884586,14
6094766295,14
402283233,14
7235220487,14
7097787097,14
793666801,14
7430821551,14
6151267683,14
7436872078,14
7467589671,14
695501736,14
6542278303,14
7254748375,14
6206880074,14
7946405972,14
7143059765,14
6381132985,14
6448694916,14
2141603454,14
6567650938,14
1777935740,14
5927604601,14
7888509943,14
5699230477,14
5049588531,14
7375374935,14
926617837,14
6338583891,14
5220862472,14
1793433832,14
1268258731,14
7310417240,14
6299164172,14
5374044386,14
6111615801,14
5856566916,14
6663919977,14
852619621,14
1963309867,14
6612629592,14
1064623717,14
462218163,14
6342028994,14
6995728034,14
821304732,14
6201354510,14
6007463298,14
841452953,14
5439765436,14
7002599124,14
6633398100,14
5917062783,14
1234626903,14
6254275514,14
1174257441,14
1098626052,164
7933869328,14
1267292299,14
6528754027,14
7485457627,14
2002882753,14
5126946521,14
1474690853,14
5729027806,14
7383050489,14
6852243149,14
583406629,14
5950359969,14
5354002181,14
7334379409,14
434288635,14
6784462084,14
6754547275,14
6973404183,14
5499763256,14
889542086,14
5756553424,14
611883681,64
6871998481,14
5367801983,14
8109382946,14
7674901663,14
5848989142,14
1740592739,14
1715025284,14
6722820981,14
7323957146,14
482317986,380
1320523081,14
6169083107,14
1589618077,14
6176645038,14
6193286144,14
7321010984,14
6058259092,14
5420686751,14
6350316680,14
6817949049,14
5127555778,14
7604337673,14
1184528770,14
5302529920,14
7612818137,14
5212977645,14
575387748,14
7677936576,14
5025110089,14
5840981678,14
7475985845,14
6855091373,14
5651676504,14
767320052,14
2073302519,14
7413172646,14
7144239938,14
2096392900,14
6156169355,14
8113001320,14
5651145172,484
2086582591,14
6923479608,14
666316157,14
7299435741,14
1207521415,14
5223061050,14
1719688920,14
5812777752,14
6012157324,14
7677691697,14
5497179432,14
6526535432,14
5819270117,14
7883641150,14
7258163938,14
1332560258,14
5554316963,14
7529154711,14
6454691243,14
1636674341,14
1048227645,14
6647300930,14
6530947735,14
6515110378,14
6224536499,14
1319320598,14
554251081,14
6080073696,14
994615058,14
1284994099,14
6144467329,14
1237095714,14
6546261090,14
8088352217,14
1589243680,14
6563845589,14
7096969834,14
7096021216,14
5442046354,896
5902736080,14
691023067,14
5304631080,14
5782020552,14
5748762489,14
1979023037,14
5482301568,14
7815399411,14
1638724018,14
5880397967,14
6717502558,14
6224315212,14
7201537029,14
6317840499,14
1112495549,14
7887472604,14
322473272,14
6692417528,14
5594102205,14
6298820472,14
1064908112,14
7203684191,14
5411088632,14
1243784645,14
5310991443,14
1289900169,14
6403593636,14
738387179,14
6574088927,14
122057808,14
1410111413,14
7182206466,14
7304972488,14
5043130327,14
6233549823,14
5962817550,14
6912095898,14
7191569906,14
1389539275,14
5837125884,14
7319209245,14
7181192774,14
6777364954,14
6974056294,14
6717677033,14
5979424767,14
815066440,14
6281037918,14
6653725459,14
7285472502,14
7011947409,14
392373393,14
1453614473,14
8016241439,14
6632259273,14
6953167142,14
6404659932,14
1028195550,14
7147615040,14
6013987550,14
8196196722,14
6751031475,14
5674175167,14
5254988795,14
7343119011,14
7193762880,14
5345619043,14
5656876263,14
6789418727,14
994810350,14
5748303806,14
6611208824,14
1672399641,14
1828690728,14
5593753758,14
1425221138,14
1510151091,14
6135806392,14
7082600840,14
1313661049,14
1657812382,14
6506556814,14
1467042324,14
6943387076,14
450140125,14
6357346380,14
6123105198,14
5093940461,14
5506755145,14
7057454222,14
7563003619,14
579797412,14
6257692664,14
7892706813,14
7098134092,14
1641441444,14
6754282491,14
547611100,14
1677238490,14
929905316,14
6280524237,14
928121651,14
7659578114,14
859052768,14
7107912466,14
5272471853,14
6108356231,14
6755414681,14
1211402182,14
6089806602,14
6745423979,14
6463420533,14
7489416314,14
2070580739,14
7979972620,14
1395495195,14
7077447990,14
1340587985,14
1006911555,14
6350378483,14
7153492816,14
2073101755,14
5860235678,14
6425418131,14
7230045398,14
7042582194,14
6513485676,14
1451820179,14
5504036230,14
7619759716,14
7356212138,14
5027965825,14
7050500377,14
6018179589,14
7955167798,14
6917944765,14
7481380480,14
6785441900,14
5256902908,14
6873880535,14
5979786825,14
7007392827,14
1190005507,14
7261071864,14
1785860797,14
5915870886,14
6047225240,14
7616658651,14
7304802368,14
1973241746,14
8025099723,14
1120730296,14
7464944871,14
7025447218,14
5279075634,14
7848235281,14
6353137624,14
7351481999,14
7407739495,14
6850068872,14
6854534560,14
5888996680,14
5303732522,14
1890387027,14
5622110747,14
7257439535,14
6264606107,14
1046277601,14
8041782045,14
7951086944,14
1453595643,14
1206724344,14
7492574735,14
275997552,14
7501545235,14
7092002213,64
5266233568,14
7964883607,14
1061634689,14
5822113887,14
5505812425,14
5628519879,14
6703129209,14
2003484614,14
7202732233,14
7055649009,14
7983328612,14
7710333027,14
5920336458,14
1353615850,14
1627329421,14
6583550056,14
5140857217,14
588826786,14
5316605476,14
6679801534,14
1061551514,14
1862615264,14
5446757523,14
7272228549,14
6526504510,14
6670876072,14
1153623163,14
7225504038,14
7159921221,14
1211300422,14
5023510166,14
6742794402,14
1803953066,14
7736921809,14
354546193,14
6772117912,14
1811006718,14
6144587253,344
1637939611,14
7249508909,14
7330288343,14
7333828336,14
5547145232,14
1329961642,14
7197675729,14
6121374679,14
5450307105,14
8000584017,14
731668290,14
5275199134,14
455579068,916
5621149386,634
7241329031,14
7252966141,14
6996657756,14
6929623785,14
6340328107,14
5262392672,14
7158128142,14
7229661176,14
6931264443,14
1105839761,14
7569969982,14
484353260,14
1621697367,14
6718577532,14
6039361995,14
6415268027,14
2146437627,14
746825122,14
6526972786,838
7424758900,14
7061495708,14
6383446996,14
5785674860,14
1591375608,14
7497540252,14
8177060457,14
1381676548,14
7482072249,14
7022599700,14
1510059621,14
5095820160,14
5112439904,14
612707841,14
716500696,14
1668983767,14
5665686410,14
6677916973,14
6157937480,14
5147911772,14
6019342549,14
7987822630,14
5889832500,14
7031942793,14
2084450821,14
7125412207,14
2060205411,14
1077771979,14
6802836856,14
6140236410,14
5958221389,14
7178760980,14
6257131760,14
7058110222,14
1092638204,14
129676203,14
1851611896,14
1206748554,14
163882450,14
6091828682,14
6061867077,14
1699797156,14
6422538012,14
574582448,14
6716578969,14
6853131263,14
1800515630,14
6029713424,14
1152600309,14
7246956123,14
1670452076,14
6669985073,14
7712830314,14
1313177416,14
6636259638,14
6926032568,14
538785738,14
5122435933,14
6122912286,14
6173749715,14
7003429632,14
6295511476,14
5427310062,14
1566999013,14
7227246803,14
5568844522,14
8082870181,960
674478937,14
1988775567,14
873662477,14
7856729653,14
591253444,14
6826525349,14
820866017,14
6422207467,14
8026443412,14
89874020,14
1308183500,14
7861732913,14
6672731894,14
5469234819,14
6652173570,14
5576671302,14
6339453738,14
6307306825,14
6918440653,14
8157454971,14
6108646253,14
475077396,14
5924762720,14
7685405485,14
1235104286,14
6095342566,14
5831684232,14
1369686073,14
6199824802,14
6565939715,14
7435455674,14
6613114225,14
7948286374,14
7294654406,14
7990684641,14
6773716712,14
1373516586,14
5813993429,14
7959527313,14
7768641528,14
7115792420,14
6113317954,948
1068409346,446
7246259515,14
6033618757,14
7416892139,14
2020617492,14
446748534,14
1238479879,14
6560481054,14
5733931644,14
6241883740,14
6628641710,14
7480716026,856
7636331711,14
6901318113,14
1970533078,14
7814748494,14
1111153511,14
6337353768,14
7487567015,14
6401870235,758
1649195397,14
1202044741,14
472177608,14
5645852894,14
1292761256,14
2108940873,14
904791556,14
6684688286,14
2064565069,14
1974222144,14
5537019444,14
6477600888,14
608174684,14
7578430005,14
1573412440,14
1263670269,14
1076765900,14
6764636616,14
6177218243,14
1727404161,14
1650824533,14
2032679836,14
5264284784,14
6037661773,14
7071685090,14
7820853719,14
2072547594,14
6706037629,14
7446761905,14
1670413515,14
1473606097,14
2111154592,14
1134592423,14
1041369307,14
7410820691,14
2097443319,14
6939429397,14
6130916866,14
914778768,14
1605607300,14
1519839136,14
5651020127,14
6567512597,14
1627960310,14
7772606934,14
1989235109,14
6730190406,14
7285645273,14
7673047263,14
6885985186,14
985387364,14
5498584570,1494
7089157712,686
940544366,32
6253952670,14
1137588306,14
6826606107,14
458960126,14
7150269580,14
123606834,14
1284365254,14
6730365724,14
5575663745,14
1999166346,14
2130590681,14
1051399455,14
5383991180,14
1636628337,14
5008614763,14
1209914076,14
1276696977,14
7332094840,14
1600151063,14
1390377306,14
1236391562,14
7131088041,14
5664566750,14
5603854909,14
1403312675,14
5486604211,14
5884941626,14
1522029272,14
1893037156,14
873028092,14
7076652774,14
1781045772,14
6320387914,14
6804466544,14
7218362953,14
5421555470,14
5615232993,14
7295702560,14
1011134970,14
6699733816,14
1246324839,14
6117081579,14
2089556920,14
6866187023,14
908244567,14
6275691271,14
1355350552,14
968960150,14
6114738141,14
6578832165,728
6266191441,14
7162906217,94
1766348311,14
724953418,14
287968030,14
5998989078,14
6920773507,14
7593877195,14
1252469004,14
5349479487,14
6553917258,14
6453345461,14
5514105941,14
2046681163,14
6940218508,14
7500203560,14
1329340804,14
882503874,14
7548408033,14
1124670492,14
726347656,14
7306061967,14
7299166751,14
5516212061,14
6751686816,14
688921593,14
6576659376,14
6761060443,14
7159270744,14
1647188541,14
1116971590,14
5063286702,14
5179833496,14
1477845471,14
6503009455,14
1663625318,14
6793375218,14
6222802062,14
1571959453,14
1396590836,14
6075039844,14
